Time;Elec_Price;H2_Price;Elec_GC_Price;H2_GC_Price;EP_Price
1;60.57802659;70.21768893;20.61104076;45.87055363;127.1529202
2;60.57802659;70.21768893;20.61104076;45.87055366;127.1529202
3;60.57802659;70.21768894;20.61721577;45.87055366;127.1529202
4;60.57802659;70.21768894;20.61721577;45.87055366;127.1529202
5;60.57802659;70.21768893;20.61104076;45.87055366;127.1529202
6;60.57802662;70.2176889;20.61104076;45.87055349;127.1529203
7;58.7875347;71.19930706;14.06328575;49.44051331;126.8947319
8;56.6505106;71.82730279;6.307738662;50.4565722;126.7395153
9;51.70055066;74.37380322;-4.893212849;59.22505807;126.0101409
10;43.44509847;78.72558273;-10.54684039;78.49348222;121.816175
11;42.60115026;76.46719185;-13.78331295;70.47192206;121.066148
12;44.93758294;70.40225704;-15.26174457;51.36290705;123.6923966
13;43.33467364;74.76038623;-13.0842896;65.92136444;121.1799923
14;44.17925882;77.52931847;-9.148793684;73.81061927;121.2501815
15;51.70055066;74.37380322;-3.59506147;59.22505807;126.0101409
16;56.6505106;71.82730279;6.307738662;50.4565722;126.7395153
17;58.7875347;71.19930707;14.06328575;49.44051331;126.8947319
18;328.3288194;472.3585116;20.61104076;46.87346151;663.2488303
19;81.44208548;102.1301219;20.61104076;46.86703586;169.5750718
20;60.57804496;70.21771003;20.61104076;45.87044944;127.1530223
21;60.57802663;70.21768889;20.61104076;45.87055341;127.1529204
22;60.57802659;70.21768894;20.61104076;45.87055367;127.1529201
23;60.57802662;70.2176889;20.61104076;45.87055349;127.1529203
24;60.57802659;70.21768893;20.61104076;45.87055363;127.1529202
25;60.57802659;70.21768893;20.61731691;45.87055364;127.1529202
26;60.57802659;70.21768893;20.63051165;45.87055364;127.1529202
27;60.57802659;70.21768893;20.65030423;45.87055365;127.1529201
28;60.57802659;70.21768893;20.65030423;45.87055365;127.1529201
29;60.57802659;70.21768893;20.61731691;45.87055364;127.1529202
30;58.78753452;71.19930712;14.06796729;49.44051322;126.8947318
31;56.65051059;71.8273028;6.405805216;50.45657221;126.7395153
32;51.70055066;74.37380322;-2.896038116;59.22505808;126.0101409
33;41.95635713;78.86753816;-10.62722528;79.17909682;120.7463058
34;-15.12043824;26.1299909;39.94171166;45.21118557;124.9564
35;-15.19067554;26.18767133;39.40753068;45.21118557;124.9564
36;-15.26088111;26.24535127;38.87333378;45.21118557;124.9564
37;-15.37318606;26.33187117;38.07443063;45.21118557;124.9564
38;-15.49177659;26.41839107;37.27769225;45.21118557;124.9564
39;43.84320373;76.29586302;-9.229178577;69.80961373;121.1175107
40;51.70055066;74.37380322;-2.896038116;59.22505808;126.0101409
41;56.65051059;71.8273028;6.307738662;50.45657221;126.7395153
42;58.78753443;71.19930692;14.06328575;49.44051337;126.8947327
43;60.57802669;70.21768866;20.61114332;45.87055287;127.1529208
44;60.57802659;70.21768893;20.61114332;45.87055364;127.1529202
45;60.57802659;70.21768893;20.61114332;45.87055365;127.1529201
46;60.57802666;70.21768873;20.61114332;45.87055311;127.1529206
47;60.57802659;70.21768892;20.61114332;45.87055363;127.1529202
48;60.57802659;70.21768893;20.61114332;45.87055363;127.1529202
49;60.57802659;70.21768894;20.68320212;45.87055367;127.1529201
50;60.57802659;70.21768894;20.69639972;45.87055367;127.1529201
51;60.57802659;70.21768894;20.71619615;45.87055367;127.1529201
52;60.57802659;70.21768894;20.71619615;45.87055367;127.1529201
53;58.78753471;71.19930707;14.50832049;49.44051331;126.8947319
54;56.6505106;71.82730279;7.201408562;50.4565722;126.7395153
55;51.70055066;74.37380322;-0.099944699;59.22505807;126.0101409
56;44.53971293;74.58525867;-8.530155222;65.38260477;121.2518676
57;-15.57059902;-1.967068514;36.74643896;45.21118596;124.9564005
58;-15.37318606;-1.361593757;38.07443063;45.21118596;124.9564005
59;-15.19067554;-0.680215398;39.40753068;45.21118596;124.9564005
60;-15.01508234;0.0011639;40.74298315;45.21118596;124.9564005
61;-15.12043824;9.536375488;39.94171166;45.21118596;124.9564006
62;-15.19067554;26.18767127;39.40753068;45.21118596;124.9564005
63;-15.26088111;-0.952767104;38.87333378;45.21118596;124.9564005
64;42.83318529;77.6271024;-9.92820193;74.86355429;120.821811
65;51.70055066;74.37380322;-3.59506147;59.22505807;126.0101409
66;56.6505106;71.82730279;6.307738662;50.4565722;126.7395153
67;58.78753469;71.19930705;14.06328575;49.44051334;126.8947321
68;60.57802659;70.21768894;20.61103933;45.87055367;127.1529201
69;60.57802661;70.2176889;20.61103933;45.87055351;127.1529203
70;60.57802659;70.21768893;20.61103933;45.87055366;127.1529202
71;60.57802659;70.21768894;20.65020818;45.87055367;127.1529201
72;60.57802659;70.21768894;20.67000453;45.87055367;127.1529201
73;60.57802659;70.21768894;20.61102824;45.87055367;127.1529201
74;60.57802659;70.21768894;20.61102824;45.87055367;127.1529201
75;60.57802659;70.21768894;20.61720338;45.87055367;127.1529201
76;60.57802659;70.21768894;20.61720338;45.87055367;127.1529201
77;59.44051689;71.00249836;17.75872422;49.14588028;126.9354187
78;58.1464275;71.38770578;11.73662162;49.74533099;126.8481669
79;56.00940335;72.01570151;4.031035953;50.76138986;126.6929504
80;50.51338474;75.243772;-4.577887188;62.68281567;125.7836071
81;42.51285146;78.83055367;-11.04244628;78.80347088;120.9369506
82;5.123369306;11.55349161;-16.24457028;45.21145189;124.9571235
83;-14.90972645;0.40999136;41.54425465;45.21118597;124.9564006
84;-15.01508234;0.001163782;40.74298315;45.21118597;124.9564006
85;-15.12043824;26.12999123;39.94171166;45.21118597;124.9564006
86;-20.98749287;-0.680215572;-3.137841562;45.21118597;124.9564006
87;42.51285146;78.83055367;-10.20361825;78.80347088;120.9369506
88;50.51338474;75.243772;-4.9973012;62.68281567;125.7836071
89;56.00940335;72.01570151;3.981074531;50.76138986;126.6929504
90;58.1464275;71.38770578;11.73662162;49.745331;126.848167
91;59.44051676;71.00249847;17.75872422;49.14588023;126.9354191
92;60.57442724;70.21746821;20.61102824;45.87400847;127.1517444
93;60.57802659;70.21768894;20.61102824;45.87055367;127.1529201
94;60.57802659;70.21768894;20.61102824;45.87055367;127.1529201
95;60.57802659;70.21768893;20.61102824;45.87055366;127.1529202
96;60.57802659;70.21768894;20.61102824;45.87055367;127.1529202
97;60.57802659;70.21768893;20.63045133;45.87055366;127.1529201
98;60.57802659;70.21768894;20.65024603;45.87055366;127.1529201
99;60.57802659;70.21768894;20.67004088;45.87055366;127.1529201
100;60.57802659;70.21768894;20.67004088;45.87055366;127.1529201
101;58.78753462;71.19930709;14.20072933;49.44051326;126.8947319
102;57.29161784;71.63890407;8.951319842;50.15175454;126.7860803
103;54.44484738;72.42554304;0.260049538;51.48383864;126.5519011
104;45.84631393;76.22877162;-7.115336412;68.81885081;121.5659038
105;45.09217662;70.86712324;-13.71970016;52.91956786;123.4252786
106;-15.01508234;26.0015566;40.74298315;45.21118571;124.9564002
107;-15.12043824;26.12999126;39.94171166;45.21118571;124.9564002
108;-15.26088111;26.24535129;38.87333378;45.21118571;124.9564002
109;-15.37318606;26.33187119;38.07443063;45.21118571;124.9564002
110;-15.49177659;26.41839109;37.27769225;45.21118571;124.9564002
111;-20.67775665;26.41839109;-1.005500101;45.21118571;124.9564002
112;45.84631393;76.22877162;-7.115336403;68.81885081;121.5659038
113;54.44484738;72.42554303;-1.383147195;51.48383863;126.5519011
114;57.29161784;71.63890407;8.634402785;50.15175454;126.7860803
115;58.78753459;71.19930702;14.06328575;49.44051331;126.894732
116;60.57442403;70.21746733;20.61108049;45.87401018;127.1517441
117;60.57802659;70.21768893;20.61108049;45.87055365;127.1529201
118;60.57802659;70.21768894;20.61108049;45.87055366;127.1529201
119;60.5780266;70.2176889;20.61108049;45.87055358;127.1529202
120;60.57802659;70.21768892;20.61108049;45.87055364;127.1529202
121;60.57802659;70.21768894;20.65023516;45.87055366;127.1529201
122;60.57802659;70.21768894;20.67003044;45.87055366;127.1529201
123;60.57802659;70.21768894;20.68322736;45.87055366;127.1529201
124;60.57802659;70.21768894;20.68322736;45.87055366;127.1529201
125;58.78753464;71.19930709;14.31607601;49.44051328;126.8947319
126;57.29161784;71.63890407;9.066666525;50.15175454;126.7860803
127;54.44488038;72.4255147;0.679463561;51.48365974;126.5519605
128;45.84566424;76.22808199;-6.695922393;68.81777364;121.5634097
129;45.74452515;69.7871235;-13.16048148;49.38281009;124.0445477
130;-15.12043824;26.12999148;39.94171166;45.21118575;124.9564002
131;-15.19067554;26.18767152;39.40753068;45.21118575;124.9564002
132;-15.26088111;26.24535145;38.87333378;45.21118575;124.9564002
133;-15.37318606;26.33187136;38.07443063;45.21118575;124.9564002
134;-20.60714828;26.41839125;-1.156503374;45.21118575;124.9564002
135;44.17925883;77.52931847;-7.75074697;73.81061926;121.2501815
136;52.88771658;73.50383443;-2.611176497;55.76730047;126.2366747
137;57.29161784;71.63890407;8.634402785;50.15175454;126.7860803
138;58.78753463;71.19930707;14.06328575;49.44051329;126.8947319
139;60.5780266;70.21768884;20.61106868;45.87055349;127.1529202
140;60.57802659;70.21768893;20.61106868;45.87055366;127.1529201
141;60.57802659;70.21768893;20.61106868;45.87055365;127.1529202
142;60.57802659;70.21768891;20.61106868;45.87055362;127.1529202
143;60.57802659;70.21768893;20.61106868;45.87055366;127.1529201
144;60.57802659;70.21768894;20.63044001;45.87055366;127.1529201
145;60.57802659;70.21768893;20.61728638;45.87055365;127.1529202
146;60.57802659;70.21768893;20.63048181;45.87055365;127.1529202
147;60.57802659;70.21768893;20.65027519;45.87055365;127.1529201
148;60.57802659;70.21768893;20.65027519;45.87055365;127.1529201
149;59.43978726;71.00300015;17.75811053;49.14552594;126.9355749
150;58.1464275;71.38770578;11.79272622;49.74533099;126.8481669
151;56.00940335;72.01570152;4.413370381;50.76138987;126.6929504
152;50.51338474;75.243772;-3.179840481;62.68281568;125.7836071
153;42.51285146;78.83055367;-9.644399564;78.80347086;120.9369506
154;-7.227973864;9.031156113;-13.51137866;45.21118564;124.9564001
155;-15.19067554;26.18767127;39.40753068;45.21118563;124.9564001
156;-15.37318606;26.33187111;38.07443063;45.21118563;124.9564001
157;-15.49177623;26.41839101;37.2776921;45.21118563;124.9564001
158;44.21594898;74.3821778;-10.2120043;64.71932575;121.3569547
159;48.73263586;76.54872518;-4.654079077;67.86945208;125.4438065
160;56.00940335;72.01570152;3.981074532;50.76138987;126.6929504
161;58.1464275;71.38770577;11.73662162;49.745331;126.848167
162;59.43978792;71.00299965;17.75811053;49.14552583;126.9355748
163;60.57802659;70.21768893;20.61111236;45.87055364;127.1529202
164;60.57802659;70.21768893;20.61111236;45.87055365;127.1529201
165;60.57802661;70.21768887;20.61111236;45.87055351;127.1529203
166;60.5780266;70.21768891;20.61111236;45.8705536;127.1529202
167;60.57802659;70.21768893;20.61111236;45.87055364;127.1529202
168;60.57802659;70.21768893;20.61728638;45.87055365;127.1529202
169;60.57802659;70.21768893;20.61104152;45.87055366;127.1529202
170;60.57802659;70.21768893;20.61104152;45.87055366;127.1529202
171;60.57802659;70.21768894;20.61721652;45.87055366;127.1529202
172;60.57802659;70.21768894;20.61721652;45.87055366;127.1529202
173;59.44023076;71.00269725;17.75859614;49.14570802;126.9354891
174;58.57383233;71.26210663;13.28773104;49.54211922;126.8792103
175;56.6505106;71.82730279;6.348088166;50.4565722;126.7395153
176;52.88771658;73.50383443;-2.192821742;55.76730047;126.2366747
177;45.08865778;78.14941221;-8.093969106;76.17667975;123.2188068
178;43.19446054;75.073979;-13.22409427;66.77956381;121.0975819
179;-21.09161797;25.87026124;-5.463210675;45.21118596;124.9564005
180;-15.01508234;0.001163918;40.74298315;45.21118596;124.9564005
181;-15.12041703;26.12999131;39.94170237;45.21118596;124.9564005
182;45.74452637;69.78726693;-13.16048147;49.38280251;124.0444716
183;44.17925883;77.52931847;-8.589574994;73.81061927;121.2501815
184;51.70055066;74.37380322;-3.874670822;59.22505807;126.0101409
185;56.6505106;71.82730279;6.307738661;50.4565722;126.7395153
186;58.57383232;71.26210662;13.28773104;49.54211923;126.8792104
187;59.4402308;71.00269722;17.75859614;49.14570804;126.9354891
188;60.57802663;70.21768889;20.61104152;45.8705534;127.1529205
189;60.57802659;70.21768893;20.61104152;45.87055366;127.1529202
190;60.57802659;70.21768894;20.61104152;45.87055366;127.1529202
191;60.57802662;70.2176889;20.61104152;45.87055348;127.1529204
192;60.57802659;70.21768893;20.61104152;45.87055363;127.1529202
